
Search "DOTA_Tooltip_modifier" (1444 hits in 1 file)
  C:\Program Files (x86)\Steam\SteamApps\Common\dota 2 beta\game\dota\resource\dota_english.txt (1444 hits)
	"DOTA_Tooltip_modifier_filler_heal"										"Sanctuary Rejuvenation"
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_description"	"Gaining %cleave_pct%%% cleave damage in a 250 area of effect."
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_0"	"Cleave"
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_0_description"	"Gaining %cleave_pct%%% cleave damage in a 250 area of effect."
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_1"	"Cleave"
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_1_description"	"Gaining %cleave_pct%%% cleave damage in a 250 area of effect."
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_2"	"Cleave"
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_2_description"	"Gaining %cleave_pct%%% cleave damage in a 250 area of effect."
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_3"	"Cleave"
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_3_description"	"Gaining %cleave_pct%%% cleave damage in a 250 area of effect."
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_4"	"Cleave"
	"DOTA_Tooltip_modifier_cny_beast_buff_cleave_4_description"	"Gaining %cleave_pct%%% cleave damage in a 250 area of effect."
	"DOTA_Tooltip_modifier_cny_beast_double_damage"	"Double Damage"
	"DOTA_Tooltip_modifier_cny_beast_haste"			"Haste"
	"DOTA_Tooltip_modifier_cny2015_speed_0"					"Speed Aura"
	"DOTA_Tooltip_modifier_cny2015_speed_0_Description"		"Level 1:\nAttack Speed Aura:\nAllied units gain 30 attack speed in a 900 radius around the Beast.\n\nLevel 2:\nStampede:\nIf there are 2 or more enemy Heroes within 500 range of the Year Beast, it causes a Stampede, and all friendly units gain haste and phase for 3 seconds.n\nLevel 3:\nRefresher Aura:\nWhen an allied hero casts a spell within 900 range of the Beast, that spell has a 50% chance to be instantly refreshed.\n\n\nMultiple instances of Speed Path have independent cooldowns for Stampede, and independent chances to proc Refresher Aura."
	"DOTA_Tooltip_modifier_cny2015_speed_1"					"Speed Aura"
	"DOTA_Tooltip_modifier_cny2015_speed_1_Description"		"Level 1:\nAttack Speed Aura:\nAllied units gain 30 attack speed in a 900 radius around the Beast.\n\nLevel 2:\nStampede:\nIf there are 2 or more enemy Heroes within 500 range of the Year Beast, it causes a Stampede, and all friendly units gain haste and phase for 3 seconds.\n\nLevel 3:\nRefresher Aura:\nWhen an allied hero casts a spell within 900 range of the Beast, that spell has a 50% chance to be instantly refreshed.\n\n\nMultiple instances of Speed Path have independent cooldowns for Stampede, and independent chances to proc Refresher Aura."
	"DOTA_Tooltip_modifier_cny2015_speed_2"					"Speed Aura"
	"DOTA_Tooltip_modifier_cny2015_speed_2_Description"		"Level 1:\nAttack Speed Aura:\nAllied units gain 30 attack speed in a 900 radius around the Beast.\n\nLevel 2:\nStampede:\nIf there are 2 or more enemy Heroes within 500 range of the Year Beast, it causes a Stampede, and all friendly units gain haste and phase for 3 seconds.\n\nLevel 3:\nRefresher Aura:\nWhen an allied hero casts a spell within 900 range of the Beast, that spell has a 50% chance to be instantly refreshed.\n\n\nMultiple instances of Speed Path have independent cooldowns for Stampede, and independent chances to proc Refresher Aura."
	"DOTA_Tooltip_modifier_cny2015_speed_3"					"Speed Aura"
	"DOTA_Tooltip_modifier_cny2015_speed_3_Description"		"Level 1:\nAttack Speed Aura:\nAllied units gain 30 attack speed in a 900 radius around the Beast.\n\nLevel 2:\nStampede:\nIf there are 2 or more enemy Heroes within 500 range of the Year Beast, it causes a Stampede, and all friendly units gain haste and phase for 3 seconds.\n\nLevel 3:\nRefresher Aura:\nWhen an allied hero casts a spell within 900 range of the Beast, that spell has a 50% chance to be instantly refreshed.\n\n\nMultiple instances of Speed Path have independent cooldowns for Stampede, and independent chances to proc Refresher Aura."
	"DOTA_Tooltip_modifier_cny2015_speed_4"					"Speed Aura"
	"DOTA_Tooltip_modifier_cny2015_speed_4_Description"		"Level 1:\nAttack Speed Aura:\nAllied units gain 30 attack speed in a 900 radius around the Beast.\n\nLevel 2:\nStampede:\nIf there are 2 or more enemy Heroes within 500 range of the Year Beast, it causes a Stampede, and all friendly units gain haste and phase for 3 seconds.\n\nLevel 3:\nRefresher Aura:\nWhen an allied hero casts a spell within 900 range of the Beast, that spell has a 50% chance to be instantly refreshed.\n\n\nMultiple instances of Speed Path have independent cooldowns for Stampede, and independent chances to proc Refresher Aura."
	"DOTA_Tooltip_modifier_cny_beast_speed_path"					"Speed Aura"
	"DOTA_Tooltip_modifier_cny_beast_speed_path_Description"		"Level 1:\nAttack Speed Aura:\nAllied units gain 30 attack speed in a 900 radius around the Beast.\n\nLevel 2:\nStampede:\nIf there are 2 or more enemy Heroes within 500 range of the Year Beast, it causes a Stampede, and all friendly units gain haste and phase for 3 seconds.\nLevel 3:\nRefresher Aura:\nWhen an allied hero casts a spell within 900 range of the Beast, that spell has a 50% chance to be instantly refreshed.\n\n\nMultiple instances of Speed Path have independent cooldowns for Stampede, and independent chances to proc Refresher Aura."
	"DOTA_Tooltip_modifier_cny_beast_aegis"							"Beast Aegis"
	"DOTA_Tooltip_modifier_cny_beast_aegis_Description"				"This Year Beast will respawn after a short delay when killed.  Gone after one use."
	"DOTA_Tooltip_modifier_halloffame_glow" "Aura of Champions"
